INSERT INTO PokemonFull VALUES ('15','Mega Beedrill','Bug','Poison','495','65','150','40','15','80','145','1','FALSE');

INSERT INTO PokemonFull VALUES ('16','Pidgey','Normal','Flying','251','40','45','40','35','35','56','1','FALSE');

INSERT INTO PokemonFull VALUES ('17','Pidgeotto','Normal','Flying','349','63','60','55','50','50','71','1','FALSE');

INSERT INTO PokemonFull VALUES ('18','Pidgeot','Normal','Flying','479','83','80','75','70','70','101','1','FALSE');

INSERT INTO PokemonFull VALUES ('18','Mega Pidgeot','Normal','Flying','579','83','80','80','135','80','121','1','FALSE');

INSERT INTO PokemonFull VALUES ('19','Rattata','Normal','NULL','253','30','56','35','25','35','72','1','FALSE');

INSERT INTO PokemonFull VALUES ('20','Raticate','Normal','NULL','413','55','81','60','50','70','97','1','FALSE');

INSERT INTO PokemonFull VALUES ('21','Spearow','Normal','Flying','262','40','60','30','31','31','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('22','Fearow','Normal','Flying','442','65','90','65','61','61','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('23','Ekans','Poison','NULL','288','35','60','44','40','54','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('24','Arbok','Poison','NULL','438','60','85','69','65','79','80','1','FALSE');

INSERT INTO PokemonFull VALUES ('25','Pikachu','Electric','NULL','320','35','55','40','50','50','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('26','Raichu','Electric','NULL','485','60','90','55','90','80','110','1','FALSE');

INSERT INTO PokemonFull VALUES ('27','Sandshrew','Ground','NULL','300','50','75','85','20','30','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('28','Sandslash','Ground','NULL','450','75','100','110','45','55','65','1','FALSE');

INSERT INTO PokemonFull VALUES ('29','Nidoran','Poison','NULL','275','55','47','52','40','40','41','1','FALSE');

INSERT INTO PokemonFull VALUES ('30','Nidorina','Poison','NULL','365','70','62','67','55','55','56','1','FALSE');

INSERT INTO PokemonFull VALUES ('31','Nidoqueen','Poison','Ground','505','90','92','87','75','85','76','1','FALSE');

INSERT INTO PokemonFull VALUES ('32','Nidorana','Poison','NULL','273','46','57','40','40','40','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('33','Nidorino','Poison','NULL','365','61','72','57','55','55','65','1','FALSE');

INSERT INTO PokemonFull VALUES ('34','Nidoking','Poison','Ground','505','81','102','77','85','75','85','1','FALSE');

INSERT INTO PokemonFull VALUES ('35','Clefairy','Fairy','NULL','323','70','45','48','60','65','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('36','Clefable','Fairy','NULL','483','95','70','73','95','90','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('37','Vulpix','Fire','NULL','299','38','41','40','50','65','65','1','FALSE');

INSERT INTO PokemonFull VALUES ('38','Ninetales','Fire','NULL','505','73','76','75','81','100','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('39','Jigglypuff','Normal','Fairy','270','115','45','20','45','25','20','1','FALSE');

INSERT INTO PokemonFull VALUES ('40','Wigglytuff','Normal','Fairy','435','140','70','45','85','50','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('41','Zubat','Poison','Flying','245','40','45','35','30','40','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('42','Golbat','Poison','Flying','455','75','80','70','65','75','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('43','Oddish','Grass','Poison','320','45','50','55','75','65','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('44','Gloom','Grass','Poison','395','60','65','70','85','75','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('45','Vileplume','Grass','Poison','490','75','80','85','110','90','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('46','Paras','Bug','Grass','285','35','70','55','45','55','25','1','FALSE');

INSERT INTO PokemonFull VALUES ('47','Parasect','Bug','Grass','405','60','95','80','60','80','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('48','Venonat','Bug','Poison','305','60','55','50','40','55','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('49','Venomoth','Bug','Poison','450','70','65','60','90','75','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('50','Diglett','Ground','NULL','265','10','55','25','35','45','95','1','FALSE');

INSERT INTO PokemonFull VALUES ('51','Dugtrio','Ground','NULL','405','35','80','50','50','70','120','1','FALSE');

INSERT INTO PokemonFull VALUES ('52','Meowth','Normal','NULL','290','40','45','35','40','40','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('53','Persian','Normal','NULL','440','65','70','60','65','65','115','1','FALSE');

INSERT INTO PokemonFull VALUES ('54','Psyduck','Water','NULL','320','50','52','48','65','50','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('55','Golduck','Water','NULL','500','80','82','78','95','80','85','1','FALSE');

INSERT INTO PokemonFull VALUES ('56','Mankey','Fighting','NULL','305','40','80','35','35','45','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('57','Primeape','Fighting','NULL','455','65','105','60','60','70','95','1','FALSE');

INSERT INTO PokemonFull VALUES ('58','Growlithe','Fire','NULL','350','55','70','45','70','50','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('59','Arcanine','Fire','NULL','555','90','110','80','100','80','95','1','FALSE');

INSERT INTO PokemonFull VALUES ('60','Poliwag','Water','NULL','300','40','50','40','40','40','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('61','Poliwhirl','Water','NULL','385','65','65','65','50','50','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('62','Poliwrath','Water','Fighting','510','90','95','95','70','90','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('63','Abra','Psychic','NULL','310','25','20','15','105','55','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('64','Kadabra','Psychic','NULL','400','40','35','30','120','70','105','1','FALSE');

INSERT INTO PokemonFull VALUES ('65','Alakazam','Psychic','NULL','500','55','50','45','135','95','120','1','FALSE');

INSERT INTO PokemonFull VALUES ('65','Mega Alakazam','Psychic','NULL','590','55','50','65','175','95','150','1','FALSE');

INSERT INTO PokemonFull VALUES ('66','Machop','Fighting','NULL','305','70','80','50','35','35','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('67','Machoke','Fighting','NULL','405','80','100','70','50','60','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('68','Machamp','Fighting','NULL','505','90','130','80','65','85','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('69','Bellsprout','Grass','Poison','300','50','75','35','70','30','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('70','Weepinbell','Grass','Poison','390','65','90','50','85','45','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('71','Victreebel','Grass','Poison','490','80','105','65','100','70','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('72','Tentacool','Water','Poison','335','40','40','35','50','100','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('73','Tentacruel','Water','Poison','515','80','70','65','80','120','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('74','Geodude','Rock','Ground','300','40','80','100','30','30','20','1','FALSE');

INSERT INTO PokemonFull VALUES ('75','Graveler','Rock','Ground','390','55','95','115','45','45','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('76','Golem','Rock','Ground','495','80','120','130','55','65','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('77','Ponyta','Fire','NULL','410','50','85','55','65','65','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('78','Rapidash','Fire','NULL','500','65','100','70','80','80','105','1','FALSE');

INSERT INTO PokemonFull VALUES ('79','Slowpoke','Water','Psychic','315','90','65','65','40','40','15','1','FALSE');

INSERT INTO PokemonFull VALUES ('80','Slowbro','Water','Psychic','490','95','75','110','100','80','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('80','Mega Slowbro','Water','Psychic','590','95','75','180','130','80','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('81','Magnemite','Electric','Steel','325','25','35','70','95','55','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('82','Magneton','Electric','Steel','465','50','60','95','120','70','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('83','Farfetchd','Normal','Flying','352','52','65','55','58','62','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('84','Doduo','Normal','Flying','310','35','85','45','35','35','75','1','FALSE');

INSERT INTO PokemonFull VALUES ('85','Dodrio','Normal','Flying','460','60','110','70','60','60','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('86','Seel','Water','NULL','325','65','45','55','45','70','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('87','Dewgong','Water','Ice','475','90','70','80','70','95','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('88','Grimer','Poison','NULL','325','80','80','50','40','50','25','1','FALSE');

INSERT INTO PokemonFull VALUES ('89','Muk','Poison','NULL','500','105','105','75','65','100','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('90','Shellder','Water','NULL','305','30','65','100','45','25','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('91','Cloyster','Water','Ice','525','50','95','180','85','45','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('92','Gastly','Ghost','Poison','310','30','35','30','100','35','80','1','FALSE');

INSERT INTO PokemonFull VALUES ('93','Haunter','Ghost','Poison','405','45','50','45','115','55','95','1','FALSE');

INSERT INTO PokemonFull VALUES ('94','Gengar','Ghost','Poison','500','60','65','60','130','75','110','1','FALSE');

INSERT INTO PokemonFull VALUES ('94','Mega Gengar','Ghost','Poison','600','60','65','80','170','95','130','1','FALSE');

INSERT INTO PokemonFull VALUES ('95','Onix','Rock','Ground','385','35','45','160','30','45','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('96','Drowzee','Psychic','NULL','328','60','48','45','43','90','42','1','FALSE');

INSERT INTO PokemonFull VALUES ('97','Hypno','Psychic','NULL','483','85','73','70','73','115','67','1','FALSE');

INSERT INTO PokemonFull VALUES ('98','Krabby','Water','NULL','325','30','105','90','25','25','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('99','Kingler','Water','NULL','475','55','130','115','50','50','75','1','FALSE');

INSERT INTO PokemonFull VALUES ('100','Voltorb','Electric','NULL','330','40','30','50','55','55','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('101','Electrode','Electric','NULL','480','60','50','70','80','80','140','1','FALSE');

INSERT INTO PokemonFull VALUES ('102','Exeggcute','Grass','Psychic','325','60','40','80','60','45','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('103','Exeggutor','Grass','Psychic','520','95','95','85','125','65','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('104','Cubone','Ground','NULL','320','50','50','95','40','50','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('105','Marowak','Ground','NULL','425','60','80','110','50','80','45','1','FALSE');

INSERT INTO PokemonFull VALUES ('106','Hitmonlee','Fighting','NULL','455','50','120','53','35','110','87','1','FALSE');

INSERT INTO PokemonFull VALUES ('107','Hitmonchan','Fighting','NULL','455','50','105','79','35','110','76','1','FALSE');

INSERT INTO PokemonFull VALUES ('108','Lickitung','Normal','NULL','385','90','55','75','60','75','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('109','Koffing','Poison','NULL','340','40','65','95','60','45','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('110','Weezing','Poison','NULL','490','65','90','120','85','70','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('111','Rhyhorn','Ground','Rock','345','80','85','95','30','30','25','1','FALSE');

INSERT INTO PokemonFull VALUES ('112','Rhydon','Ground','Rock','485','105','130','120','45','45','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('113','Chansey','Normal','NULL','450','250','5','5','35','105','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('114','Tangela','Grass','NULL','435','65','55','115','100','40','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('115','Kangaskhan','Normal','NULL','490','105','95','80','40','80','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('115','Mega Kangaskhan','Normal','NULL','590','105','125','100','60','100','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('116','Horsea','Water','NULL','295','30','40','70','70','25','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('117','Seadra','Water','NULL','440','55','65','95','95','45','85','1','FALSE');

INSERT INTO PokemonFull VALUES ('118','Goldeen','Water','NULL','320','45','67','60','35','50','63','1','FALSE');

INSERT INTO PokemonFull VALUES ('119','Seaking','Water','NULL','450','80','92','65','65','80','68','1','FALSE');

INSERT INTO PokemonFull VALUES ('120','Staryu','Water','NULL','340','30','45','55','70','55','85','1','FALSE');

INSERT INTO PokemonFull VALUES ('121','Starmie','Water','Psychic','520','60','75','85','100','85','115','1','FALSE');

INSERT INTO PokemonFull VALUES ('122','Mr. Mime','Psychic','Fairy','460','40','45','65','100','120','90','1','FALSE');

INSERT INTO PokemonFull VALUES ('123','Scyther','Bug','Flying','500','70','110','80','55','80','105','1','FALSE');

INSERT INTO PokemonFull VALUES ('124','Jynx','Ice','Psychic','455','65','50','35','115','95','95','1','FALSE');

INSERT INTO PokemonFull VALUES ('125','Electabuzz','Electric','NULL','490','65','83','57','95','85','105','1','FALSE');

INSERT INTO PokemonFull VALUES ('126','Magmar','Fire','NULL','495','65','95','57','100','85','93','1','FALSE');

INSERT INTO PokemonFull VALUES ('127','Pinsir','Bug','NULL','500','65','125','100','55','70','85','1','FALSE');

INSERT INTO PokemonFull VALUES ('127','Mega Pinsir','Bug','Flying','600','65','155','120','65','90','105','1','FALSE');

INSERT INTO PokemonFull VALUES ('128','Tauros','Normal','NULL','490','75','100','95','40','70','110','1','FALSE');

INSERT INTO PokemonFull VALUES ('129','Magikarp','Water','NULL','200','20','10','55','15','20','80','1','FALSE');

INSERT INTO PokemonFull VALUES ('130','Gyarados','Water','Flying','540','95','125','79','60','100','81','1','FALSE');

INSERT INTO PokemonFull VALUES ('130','Mega Gyarados','Water','Dark','640','95','155','109','70','130','81','1','FALSE');

INSERT INTO PokemonFull VALUES ('131','Lapras','Water','Ice','535','130','85','80','85','95','60','1','FALSE');

INSERT INTO PokemonFull VALUES ('132','Ditto','Normal','NULL','288','48','48','48','48','48','48','1','FALSE');

INSERT INTO PokemonFull VALUES ('133','Eevee','Normal','NULL','325','55','55','50','45','65','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('134','Vaporeon','Water','NULL','525','130','65','60','110','95','65','1','FALSE');

INSERT INTO PokemonFull VALUES ('135','Jolteon','Electric','NULL','525','65','65','60','110','95','130','1','FALSE');

INSERT INTO PokemonFull VALUES ('136','Flareon','Fire','NULL','525','65','130','60','95','110','65','1','FALSE');

INSERT INTO PokemonFull VALUES ('137','Porygon','Normal','NULL','395','65','60','70','85','75','40','1','FALSE');

INSERT INTO PokemonFull VALUES ('138','Omanyte','Rock','Water','355','35','40','100','90','55','35','1','FALSE');

INSERT INTO PokemonFull VALUES ('139','Omastar','Rock','Water','495','70','60','125','115','70','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('140','Kabuto','Rock','Water','355','30','80','90','55','45','55','1','FALSE');

INSERT INTO PokemonFull VALUES ('141','Kabutops','Rock','Water','495','60','115','105','65','70','80','1','FALSE');

INSERT INTO PokemonFull VALUES ('142','Aerodactyl','Rock','Flying','515','80','105','65','60','75','130','1','FALSE');

INSERT INTO PokemonFull VALUES ('142','Mega Aerodactyl','Rock','Flying','615','80','135','85','70','95','150','1','FALSE');

INSERT INTO PokemonFull VALUES ('143','Snorlax','Normal','NULL','540','160','110','65','65','110','30','1','FALSE');

INSERT INTO PokemonFull VALUES ('144','Articuno','Ice','Flying','580','90','85','100','95','125','85','1','TRUE');

INSERT INTO PokemonFull VALUES ('145','Zapdos','Electric','Flying','580','90','90','85','125','90','100','1','TRUE');

INSERT INTO PokemonFull VALUES ('146','Moltres','Fire','Flying','580','90','100','90','125','85','90','1','TRUE');

INSERT INTO PokemonFull VALUES ('147','Dratini','Dragon','NULL','300','41','64','45','50','50','50','1','FALSE');

INSERT INTO PokemonFull VALUES ('148','Dragonair','Dragon','NULL','420','61','84','65','70','70','70','1','FALSE');

INSERT INTO PokemonFull VALUES ('149','Dragonite','Dragon','Flying','600','91','134','95','100','100','80','1','FALSE');

INSERT INTO PokemonFull VALUES ('150','Mewtwo','Psychic','NULL','680','106','110','90','154','90','130','1','TRUE');

INSERT INTO PokemonFull VALUES ('150','Mega Mewtwo X','Psychic','Fighting','780','106','190','100','154','100','130','1','TRUE');

INSERT INTO PokemonFull VALUES ('150','Mega Mewtwo Y','Psychic','NULL','780','106','150','70','194','120','140','1','TRUE');

INSERT INTO PokemonFull VALUES ('151','Mew','Psychic','NULL','600','100','100','100','100','100','100','1','FALSE');

INSERT INTO PokemonFull VALUES ('152','Chikorita','Grass','NULL','318','45','49','65','49','65','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('153','Bayleef','Grass','NULL','405','60','62','80','63','80','60','2','FALSE');

INSERT INTO PokemonFull VALUES ('154','Meganium','Grass','NULL','525','80','82','100','83','100','80','2','FALSE');

INSERT INTO PokemonFull VALUES ('155','Cyndaquil','Fire','NULL','309','39','52','43','60','50','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('156','Quilava','Fire','NULL','405','58','64','58','80','65','80','2','FALSE');

INSERT INTO PokemonFull VALUES ('157','Typhlosion','Fire','NULL','534','78','84','78','109','85','100','2','FALSE');

INSERT INTO PokemonFull VALUES ('158','Totodile','Water','NULL','314','50','65','64','44','48','43','2','FALSE');

INSERT INTO PokemonFull VALUES ('159','Croconaw','Water','NULL','405','65','80','80','59','63','58','2','FALSE');

INSERT INTO PokemonFull VALUES ('160','Feraligatr','Water','NULL','530','85','105','100','79','83','78','2','FALSE');

INSERT INTO PokemonFull VALUES ('161','Sentret','Normal','NULL','215','35','46','34','35','45','20','2','FALSE');

INSERT INTO PokemonFull VALUES ('162','Furret','Normal','NULL','415','85','76','64','45','55','90','2','FALSE');

INSERT INTO PokemonFull VALUES ('163','Hoothoot','Normal','Flying','262','60','30','30','36','56','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('164','Noctowl','Normal','Flying','442','100','50','50','76','96','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('165','Ledyba','Bug','Flying','265','40','20','30','40','80','55','2','FALSE');

INSERT INTO PokemonFull VALUES ('166','Ledian','Bug','Flying','390','55','35','50','55','110','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('167','Spinarak','Bug','Poison','250','40','60','40','40','40','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('168','Ariados','Bug','Poison','390','70','90','70','60','60','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('169','Crobat','Poison','Flying','535','85','90','80','70','80','130','2','FALSE');

INSERT INTO PokemonFull VALUES ('170','Chinchou','Water','Electric','330','75','38','38','56','56','67','2','FALSE');

INSERT INTO PokemonFull VALUES ('171','Lanturn','Water','Electric','460','125','58','58','76','76','67','2','FALSE');

INSERT INTO PokemonFull VALUES ('172','Pichu','Electric','NULL','205','20','40','15','35','35','60','2','FALSE');

INSERT INTO PokemonFull VALUES ('173','Cleffa','Fairy','NULL','218','50','25','28','45','55','15','2','FALSE');

INSERT INTO PokemonFull VALUES ('174','Igglybuff','Normal','Fairy','210','90','30','15','40','20','15','2','FALSE');

INSERT INTO PokemonFull VALUES ('175','Togepi','Fairy','NULL','245','35','20','65','40','65','20','2','FALSE');

INSERT INTO PokemonFull VALUES ('176','Togetic','Fairy','Flying','405','55','40','85','80','105','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('177','Natu','Psychic','Flying','320','40','50','45','70','45','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('178','Xatu','Psychic','Flying','470','65','75','70','95','70','95','2','FALSE');

INSERT INTO PokemonFull VALUES ('179','Mareep','Electric','NULL','280','55','40','40','65','45','35','2','FALSE');

INSERT INTO PokemonFull VALUES ('180','Flaaffy','Electric','NULL','365','70','55','55','80','60','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('181','Ampharos','Electric','NULL','510','90','75','85','115','90','55','2','FALSE');

INSERT INTO PokemonFull VALUES ('181','Mega Ampharos','Electric','Dragon','610','90','95','105','165','110','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('182','Bellossom','Grass','NULL','490','75','80','95','90','100','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('183','Marill','Water','Fairy','250','70','20','50','20','50','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('184','Azumarill','Water','Fairy','420','100','50','80','60','80','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('185','Sudowoodo','Rock','NULL','410','70','100','115','30','65','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('186','Politoed','Water','NULL','500','90','75','75','90','100','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('187','Hoppip','Grass','Flying','250','35','35','40','35','55','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('188','Skiploom','Grass','Flying','340','55','45','50','45','65','80','2','FALSE');

INSERT INTO PokemonFull VALUES ('189','Jumpluff','Grass','Flying','460','75','55','70','55','95','110','2','FALSE');

INSERT INTO PokemonFull VALUES ('190','Aipom','Normal','NULL','360','55','70','55','40','55','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('191','Sunkern','Grass','NULL','180','30','30','30','30','30','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('192','Sunflora','Grass','NULL','425','75','75','55','105','85','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('193','Yanma','Bug','Flying','390','65','65','45','75','45','95','2','FALSE');

INSERT INTO PokemonFull VALUES ('194','Wooper','Water','Ground','210','55','45','45','25','25','15','2','FALSE');

INSERT INTO PokemonFull VALUES ('195','Quagsire','Water','Ground','430','95','85','85','65','65','35','2','FALSE');

INSERT INTO PokemonFull VALUES ('196','Espeon','Psychic','NULL','525','65','65','60','130','95','110','2','FALSE');

INSERT INTO PokemonFull VALUES ('197','Umbreon','Dark','NULL','525','95','65','110','60','130','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('198','Murkrow','Dark','Flying','405','60','85','42','85','42','91','2','FALSE');

INSERT INTO PokemonFull VALUES ('199','Slowking','Water','Psychic','490','95','75','80','100','110','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('200','Misdreavus','Ghost','NULL','435','60','60','60','85','85','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('201','Unown','Psychic','NULL','336','48','72','48','72','48','48','2','FALSE');

INSERT INTO PokemonFull VALUES ('202','Wobbuffet','Psychic','NULL','405','190','33','58','33','58','33','2','FALSE');

INSERT INTO PokemonFull VALUES ('203','Girafarig','Normal','Psychic','455','70','80','65','90','65','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('204','Pineco','Bug','NULL','290','50','65','90','35','35','15','2','FALSE');

INSERT INTO PokemonFull VALUES ('205','Forretress','Bug','Steel','465','75','90','140','60','60','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('206','Dunsparce','Normal','NULL','415','100','70','70','65','65','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('207','Gligar','Ground','Flying','430','65','75','105','35','65','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('208','Steelix','Steel','Ground','510','75','85','200','55','65','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('208','Mega Steelix','Steel','Ground','610','75','125','230','55','95','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('209','Snubbull','Fairy','NULL','300','60','80','50','40','40','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('210','Granbull','Fairy','NULL','450','90','120','75','60','60','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('211','Qwilfish','Water','Poison','430','65','95','75','55','55','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('212','Scizor','Bug','Steel','500','70','130','100','55','80','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('212','Mega Scizor','Bug','Steel','600','70','150','140','65','100','75','2','FALSE');

INSERT INTO PokemonFull VALUES ('213','Shuckle','Bug','Rock','505','20','10','230','10','230','5','2','FALSE');

INSERT INTO PokemonFull VALUES ('214','Heracross','Bug','Fighting','500','80','125','75','40','95','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('214','Mega Heracross','Bug','Fighting','600','80','185','115','40','105','75','2','FALSE');

INSERT INTO PokemonFull VALUES ('215','Sneasel','Dark','Ice','430','55','95','55','35','75','115','2','FALSE');

INSERT INTO PokemonFull VALUES ('216','Teddiursa','Normal','NULL','330','60','80','50','50','50','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('217','Ursaring','Normal','NULL','500','90','130','75','75','75','55','2','FALSE');

INSERT INTO PokemonFull VALUES ('218','Slugma','Fire','NULL','250','40','40','40','70','40','20','2','FALSE');

INSERT INTO PokemonFull VALUES ('219','Magcargo','Fire','Rock','410','50','50','120','80','80','30','2','FALSE');

INSERT INTO PokemonFull VALUES ('220','Swinub','Ice','Ground','250','50','50','40','30','30','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('221','Piloswine','Ice','Ground','450','100','100','80','60','60','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('222','Corsola','Water','Rock','380','55','55','85','65','85','35','2','FALSE');

